ID,River,Station,F,Lat,Long,Zero Point,Year,Qmax,Date,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1971,492.00,7/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1972,375.00,12/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1973,256.00,6/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1974,265.00,12/Jul,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1975,450.00,4/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1976,417.00,11/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1977,740.00,12/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1978,417.00,6/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1979,526.00,7/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1980,446.00,26/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1981,535.00,31/Mar,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1982,549.00,7/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1983,563.00,2/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1984,291.00,11/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1985,330.00,21/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1986,712.00,5/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1987,523.00,14/May,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1988,618.00,12/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1989,260.00,24/Mar,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,1990,469.00,5/Mar,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,2008,407.00,29/May,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,2009,425.00,10/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,2010,760.00,7/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,2011,462.00,15/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,2012,1200.00,21/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,2013,1330.00,21/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,2014,106.00,30/Mar,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,2015,82.00,14/Apr,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,2016,249.00,28/Jul,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,2017,244.00,17/Mar,,,,
79006,Днепр,Дорогобуж,6390,54.55,33.18,174,2018,436.00,15/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,174,1946,103.00,7/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,174,1947,129.00,6/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1948,103.00,10/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1949,69.00,10/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1950,61.80,4/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1951,99.30,31/Mar,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1952,102.00,17/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1953,108.00,2/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1954,50.40,9/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1955,85.70,23/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1956,108.00,19/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1957,101.00,7/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1958,149.00,24/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1959,71.80,12/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1960,79.40,15/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1961,61.80,9/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1962,138.00,8/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1963,80.20,20/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1964,85.00,19/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1965,36.20,20/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1966,107.00,3/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1967,119.00,12/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1968,98.20,1/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1969,56.10,13/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1970,119.00,12/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1971,45.30,24/Oct,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1972,54.30,9/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1973,41.20,2/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1974,40.40,4/Jul,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1975,40.40,31/Mar,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1976,56.00,8/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1977,48.40,9/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1978,40.40,3/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1979,53.50,3/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1980,40.80,24/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1981,53.20,29/Mar,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1982,60.40,6/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1983,69.00,29/Mar,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1984,35.30,4/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1985,41.70,7/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1986,64.80,2/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1987,41.70,12/May,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1988,51.20,9/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1989,40.60,20/Mar,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,1990,53.00,28/Feb,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,2008,32.40,25/May,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,2009,63.30,11/Nov,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,2010,92.10,5/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,2011,38.50,9/May,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,2012,112.00,18/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,2013,107.00,19/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,2014,18.90,27/Mar,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,2015,8.58,2/Jun,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,2016,17.90,12/Apr,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,2017,16.60,1/May,,,,
79051,Вязьма,Старая,580,55.11,34.17,216,2018,30.50,10/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,216,1946,489.00,7/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,216,1947,740.00,3/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1948,441.00,4/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1949,562.00,9/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1950,74.60,5/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1951,459.00,31/Mar,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1952,382.00,17/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1953,749.00,2/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1954,255.00,8/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1955,421.00,17/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1956,796.00,19/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1957,299.00,4/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1958,647.00,18/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1959,227.00,30/Mar,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1960,315.00,14/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1961,139.00,14/Mar,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1962,839.00,8/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1963,343.00,17/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1964,357.00,13/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1965,253.00,19/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1966,289.00,13/Mar,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1967,634.00,12/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1968,512.00,1/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1969,221.00,14/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1970,565.00,8/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1971,284.00,4/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1972,293.00,9/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1973,198.00,29/Mar,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1974,90.30,25/Mar,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1975,62.80,3/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1976,248.00,5/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1977,240.00,1/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1978,106.00,4/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1979,278.00,2/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1980,169.00,14/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1981,182.00,28/Mar,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1982,130.00,7/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1983,104.00,30/Mar,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1984,139.00,4/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1985,273.00,7/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1986,346.00,2/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1987,131.00,16/Apr,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1988,177.00,30/Mar,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1989,106.00,6/Mar,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,1990,76.50,1/Mar,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,2008,71.60,4/Mar,,,,
79244,Сож,Ускосы,2600,54.09,32.04,155,2009,104.00,6/Apr,,,,
